Epoch;Loss training;NS_Loss;U_Loss;V_Loss;P_Loss;learning rate;time;
1 ; 4.9743e-01 ; 1.2494e-01 ; 4.9235e-01 ; 4.6464e-01 ; 3.8230e-01 ; 1.0000e-03 ; 1.5095e+01 ; 
2 ; 1.5368e+00 ; 1.9912e-01 ; 8.0903e-01 ; 5.9779e-01 ; 3.3214e-01 ; 1.0000e-03 ; 1.1257e+01 ; 
3 ; 3.3571e+01 ; 3.6496e-06 ; 1.0159e+00 ; 4.2152e+00 ; 5.8171e+00 ; 1.0000e-03 ; 1.1263e+01 ; 
4 ; 9.9059e-01 ; 2.7175e-04 ; 9.8812e-01 ; 9.6864e-01 ; 1.0098e+00 ; 1.0000e-03 ; 1.3660e+01 ; 
5 ; 1.0003e+00 ; 9.6110e-13 ; 9.9481e-01 ; 1.0303e+00 ; 1.0042e+00 ; 1.0000e-03 ; 1.1028e+01 ; 
6 ; 9.9659e-01 ; 1.4020e-12 ; 9.9474e-01 ; 9.9605e-01 ; 9.9625e-01 ; 1.0000e-03 ; 1.1040e+01 ; 
7 ; 9.9678e-01 ; 5.2234e-13 ; 1.0076e+00 ; 1.0012e+00 ; 9.9582e-01 ; 1.0000e-03 ; 1.3941e+01 ; 
8 ; 1.0046e+00 ; 5.1556e-12 ; 9.9795e-01 ; 9.9497e-01 ; 9.9595e-01 ; 1.0000e-03 ; 1.1044e+01 ; 
9 ; 1.0063e+00 ; 4.6415e-12 ; 9.9775e-01 ; 9.9942e-01 ; 9.9870e-01 ; 1.0000e-03 ; 1.3483e+01 ; 
10 ; 1.0030e+00 ; 4.2011e-14 ; 9.9690e-01 ; 9.9676e-01 ; 1.0153e+00 ; 1.0000e-03 ; 1.1345e+01 ; 
11 ; 9.9706e-01 ; 3.3425e-13 ; 1.0010e+00 ; 9.9475e-01 ; 9.9804e-01 ; 1.0000e-03 ; 1.1062e+01 ; 
12 ; 1.0049e+00 ; 9.6416e-14 ; 9.9588e-01 ; 1.0013e+00 ; 9.9682e-01 ; 1.0000e-03 ; 1.3691e+01 ; 
13 ; 1.0001e+00 ; 1.7876e-12 ; 9.9516e-01 ; 9.9478e-01 ; 1.0044e+00 ; 1.0000e-03 ; 1.1264e+01 ; 
14 ; 1.0043e+00 ; 1.7463e-13 ; 9.9879e-01 ; 9.9505e-01 ; 1.0027e+00 ; 1.0000e-03 ; 1.1021e+01 ; 
15 ; 1.0044e+00 ; 6.5611e-13 ; 9.9618e-01 ; 9.9509e-01 ; 9.9886e-01 ; 1.0000e-03 ; 1.3759e+01 ; 
16 ; 9.9812e-01 ; 2.3790e-13 ; 1.0040e+00 ; 9.9681e-01 ; 1.0032e+00 ; 1.0000e-03 ; 1.1178e+01 ; 
17 ; 1.0082e+00 ; 7.3043e-13 ; 1.0206e+00 ; 9.9840e-01 ; 1.0072e+00 ; 1.0000e-03 ; 1.1043e+01 ; 
18 ; 1.0007e+00 ; 7.8124e-13 ; 9.9621e-01 ; 9.9895e-01 ; 9.9619e-01 ; 1.0000e-03 ; 1.3739e+01 ; 
19 ; 9.9995e-01 ; 7.0858e-15 ; 1.0263e+00 ; 9.9549e-01 ; 9.9615e-01 ; 1.0000e-03 ; 1.1042e+01 ; 
20 ; 1.0029e+00 ; 5.4384e-13 ; 9.9786e-01 ; 9.9489e-01 ; 1.0154e+00 ; 1.0000e-03 ; 1.1039e+01 ; 
21 ; 1.0082e+00 ; 8.4344e-13 ; 9.9780e-01 ; 1.0015e+00 ; 9.9868e-01 ; 1.0000e-03 ; 1.3939e+01 ; 
22 ; 1.0071e+00 ; 1.9186e-12 ; 1.0007e+00 ; 1.0095e+00 ; 1.0000e+00 ; 1.0000e-03 ; 1.1037e+01 ; 
23 ; 1.0004e+00 ; 1.4404e-13 ; 1.0189e+00 ; 9.9773e-01 ; 9.9560e-01 ; 1.0000e-03 ; 1.1328e+01 ; 
24 ; 9.9694e-01 ; 1.0811e-13 ; 9.9583e-01 ; 9.9589e-01 ; 1.0002e+00 ; 1.0000e-03 ; 1.3495e+01 ; 
25 ; 9.9666e-01 ; 2.2810e-11 ; 9.9519e-01 ; 1.0388e+00 ; 1.0261e+00 ; 1.0000e-03 ; 1.1105e+01 ; 
26 ; 1.0045e+00 ; 8.5122e-12 ; 9.9596e-01 ; 9.9697e-01 ; 1.0040e+00 ; 1.0000e-03 ; 1.1378e+01 ; 
27 ; 9.9933e-01 ; 1.5069e-10 ; 1.0219e+00 ; 1.0003e+00 ; 9.9786e-01 ; 1.0000e-03 ; 1.3493e+01 ; 
28 ; 1.0031e+00 ; 9.9101e-12 ; 1.0058e+00 ; 1.0018e+00 ; 1.0022e+00 ; 1.0000e-03 ; 1.1198e+01 ; 
29 ; 9.9715e-01 ; 1.6684e-11 ; 9.9638e-01 ; 1.0007e+00 ; 1.0128e+00 ; 1.0000e-03 ; 1.3526e+01 ; 
30 ; 1.0154e+00 ; 9.3140e-11 ; 1.0047e+00 ; 1.0032e+00 ; 9.9557e-01 ; 1.0000e-03 ; 1.1447e+01 ; 
31 ; 9.8899e-01 ; 8.5710e-06 ; 9.6450e-01 ; 9.9256e-01 ; 1.0003e+00 ; 1.0000e-03 ; 1.1142e+01 ; 
32 ; 1.0009e+00 ; 9.1564e-15 ; 9.9991e-01 ; 9.9856e-01 ; 9.9478e-01 ; 1.0000e-03 ; 1.3458e+01 ; 
33 ; 1.0082e+00 ; 4.0071e-15 ; 9.9471e-01 ; 9.9632e-01 ; 9.9569e-01 ; 1.0000e-03 ; 1.1482e+01 ; 
34 ; 9.9768e-01 ; 4.3846e-15 ; 1.0068e+00 ; 9.9755e-01 ; 9.9802e-01 ; 1.0000e-03 ; 1.1138e+01 ; 
35 ; 9.9890e-01 ; 7.2447e-14 ; 9.9948e-01 ; 1.0135e+00 ; 1.0036e+00 ; 1.0000e-03 ; 1.3403e+01 ; 
36 ; 1.0049e+00 ; 3.6967e-15 ; 9.9483e-01 ; 9.9593e-01 ; 9.9687e-01 ; 1.0000e-03 ; 1.1427e+01 ; 
37 ; 9.9866e-01 ; 6.1266e-15 ; 9.9976e-01 ; 1.0011e+00 ; 1.0001e+00 ; 1.0000e-03 ; 1.1198e+01 ; 
38 ; 9.9675e-01 ; 3.5893e-14 ; 9.9591e-01 ; 9.9665e-01 ; 9.9480e-01 ; 1.0000e-03 ; 1.3446e+01 ; 
39 ; 9.9600e-01 ; 4.6724e-15 ; 1.0057e+00 ; 1.0270e+00 ; 1.0354e+00 ; 1.0000e-03 ; 1.1418e+01 ; 
40 ; 1.0005e+00 ; 1.0376e-15 ; 9.9780e-01 ; 9.9893e-01 ; 9.9700e-01 ; 1.0000e-03 ; 1.1262e+01 ; 
41 ; 9.9630e-01 ; 1.8596e-14 ; 9.9910e-01 ; 9.9510e-01 ; 1.0030e+00 ; 1.0000e-03 ; 1.3499e+01 ; 
42 ; 1.0028e+00 ; 2.8042e-15 ; 9.9889e-01 ; 9.9911e-01 ; 9.9695e-01 ; 1.0000e-03 ; 1.1324e+01 ; 
43 ; 9.9724e-01 ; 2.9930e-14 ; 1.0519e+00 ; 9.9566e-01 ; 1.0105e+00 ; 1.0000e-03 ; 1.1303e+01 ; 
44 ; 1.0072e+00 ; 7.4057e-15 ; 9.9622e-01 ; 1.0205e+00 ; 9.9599e-01 ; 1.0000e-03 ; 1.3485e+01 ; 
45 ; 1.0059e+00 ; 7.5694e-15 ; 9.9514e-01 ; 1.0047e+00 ; 9.9501e-01 ; 1.0000e-03 ; 1.1257e+01 ; 
46 ; 9.9701e-01 ; 9.0117e-15 ; 1.0113e+00 ; 1.0126e+00 ; 9.9498e-01 ; 1.0000e-03 ; 1.1329e+01 ; 
47 ; 9.9721e-01 ; 1.1130e-14 ; 9.9868e-01 ; 9.9483e-01 ; 9.9884e-01 ; 1.0000e-03 ; 1.3578e+01 ; 
48 ; 9.9502e-01 ; 1.6730e-16 ; 1.0418e+00 ; 9.9530e-01 ; 1.0067e+00 ; 1.0000e-03 ; 1.1270e+01 ; 
49 ; 1.0013e+00 ; 1.1630e-15 ; 9.9799e-01 ; 9.9504e-01 ; 9.9899e-01 ; 1.0000e-03 ; 1.4185e+01 ; 
50 ; 9.9638e-01 ; 2.8309e-16 ; 9.9624e-01 ; 9.9501e-01 ; 9.9973e-01 ; 1.0000e-03 ; 2.3056e+02 ; 
51 ; 9.9673e-01 ; 7.3495e-17 ; 9.9577e-01 ; 1.0015e+00 ; 9.9934e-01 ; 1.0000e-03 ; 4.0954e+02 ; 
52 ; 1.0110e+00 ; 5.3890e-16 ; 1.0011e+00 ; 1.0343e+00 ; 9.9753e-01 ; 1.0000e-03 ; 4.2903e+02 ; 
53 ; 9.9918e-01 ; 1.3909e-16 ; 1.0040e+00 ; 9.9472e-01 ; 1.0071e+00 ; 1.0000e-03 ; 4.3227e+02 ; 
54 ; 9.9813e-01 ; 1.7163e-16 ; 9.9650e-01 ; 9.9779e-01 ; 9.9594e-01 ; 1.0000e-03 ; 4.2990e+02 ; 
55 ; 1.0113e+00 ; 1.8090e-15 ; 9.9657e-01 ; 9.9544e-01 ; 9.9717e-01 ; 1.0000e-03 ; 4.3137e+02 ; 
56 ; 9.9660e-01 ; 2.4539e-16 ; 1.0283e+00 ; 9.9751e-01 ; 9.9502e-01 ; 1.0000e-03 ; 4.2912e+02 ; 
57 ; 1.0133e+00 ; 2.0729e-13 ; 1.0054e+00 ; 1.0041e+00 ; 1.0016e+00 ; 1.0000e-03 ; 4.2996e+02 ; 
58 ; 9.9882e-01 ; 1.2139e-15 ; 1.0021e+00 ; 9.9471e-01 ; 1.0147e+00 ; 1.0000e-03 ; 4.3276e+02 ; 
59 ; 1.0000e+00 ; 4.5804e-15 ; 1.0003e+00 ; 9.9603e-01 ; 9.9561e-01 ; 1.0000e-03 ; 4.3025e+02 ; 
60 ; 1.8488e+00 ; 4.9922e-15 ; 1.1124e+00 ; 1.8253e+00 ; 1.0268e+00 ; 1.0000e-03 ; 4.3090e+02 ; 
